INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(52590, 'Az', 'Zwdhcweetqgynoaibjkmokgjnxqgqlyxixtedpwcndguasyhydptwfxbmtkgpnubduqctcptmoxhybxnglcgmhqcnfqpmzqdzdayqupgdnmfbzixksybznbddzdwfsdzcdgbfafnhkliawbsxfqvgm', '0b100011110101001011101100100', 795220.2785453016, '23.02.2002'),
(286162, 'Tkygtq', 'Mqrfrubyceapxietzzkjqysqeceftmalmrmujfhzrcwbvqwsfrknauogdgnogtogxigguttfvuubuzgyufgxfjqhngdtceaerhcxejtmajmvnjbpkhbvcicvyoqvntnsmhwwhphvpubgukmklvmghf', '0b10100001011000110110011001', 698871.2143404265, '24.09.2014'),
(147530, 'C', 'Tzizkfixifvkmophlmkdmvnihainhbewxvclrfjawycjygvpjxjbpuymdpgbjptlvytutddhqlebfiqiarfopzavjhdrrgbzmkzjxkdvgbnykvleysublssbrthzikdwibxwartqrjhqpsbofsnjpz', '0b101010000001000001110001100', 881026.8903174794, '22.09.2002'),
(625909, 'Olpeuso', 'Roxxdsfsniqrjpqzuredwlpjgptjlphiztcuhjqcfaaczsygtittaurydyulbkfiblrksrmmhpqcgubwjkmwparuditzrktqrcwapgnfkwlaadgqnktguwbwyxdaybelrfsngsjulnubgipzqqlbvl', '0b100001101011011011101000101', 886361.0571278334, '11.12.2017'),
(266317, 'Udrbik', 'Fzovksetugqtkagwlxertkzdfeaurqqqzkgldskyzshyrkoawtjshvomehdldmprwjjuohyladtjzuqslzvzaaqqobmymdaxhyddmmswhktzulvgvmnihyatjjmlwbjzygpbwvohordcopujgreayg', '0b101010010111101010010001011', 714864.8087657988, '14.06.1998'),
(794954, 'Gzyfykmm', 'Wzczypmebhejzyeiozuyesuyiqfjihwimxfuvztrzqgeiubdnykyfltnmdxwmvrzwjkojswjrnnbfbvkpolgwwacgmmcgcsibbhtfoxrsmtovpsgeajkkxaxsjpmkiquwcfpdcvrxqshpoqgkqxibw', '0b10000010001100010011', 520952.9199997759, '20.04.2014'),
(516976, 'Sch', 'Yshypwfmlrrgbzolwclxejtdvqoeeaxqhkznrskmbudzwgjqczsazmwucmilkgebyctydgdrtauanbamldbxlltemkzcqyldtkojhwzeozvbvzdtgwquakvuwpywyvekoqaactuhiikegggeplzgto', '0b1011110010001101010011110', 379404.1291810334, '29.06.2003'),
(147995, 'Fqmbxr', 'Gybcizgbtxyjswnhnytpypiclolffcktpuiatscinoasdgedchtxkerhxljhpahtltwohoxjttuluvsocytudbrgxmuhwviqayhgxixqcxtypwqpkjkffvwcelmydigofucjeilkcobbngnyecxcfv', '0b10110100110111000100111000', 102676.73719361796, '14.03.1993'),
(392927, 'Xw', 'Zwebeednqexfsqhhczgsbfbkihwdpdxsriaebbyqxmmhochfzuomazysklctddlqbvowshlscdllswtpnvzmiannkgyakkzoifkulmnpvthfuniezzihxjsehawzoasrwjtbdpaxthsyiayhpodafx', '0b100000100010001100110000101', 498882.7657620089, '29.09.2012'),
(968448, 'Gwlwq', 'Weakmmrbbfrqqkrgnprmincnedhsficnxxqypabyyakuemzoztjjrrjympmwytzhnxeurltiqthtfwionxsnzfbkxqvlgqdocinuoudchczlltefygnllryaduwsjcfhwmoxhecigwehqtrignfxik', '0b11101011101100000100101101', 442236.51467742125, '22.04.1991'),
(34553, 'Guwjzli', 'Rghnoouybljqnnmjbbzramzxehgipgylmukapfxobuihtucueoanhzsknkljmdthypwcqwtxkewmlozzjthbbelqbcrdqrrgtgoqxlehzceablgjsjyfwvzvujdakevivtckyjyzqhfiphekzvxtrn', '0b11110111000111000011011100', 120286.25609497515, '24.09.1993'),
(512903, 'Hh', 'Fdoamtsfrvlukarntzqplnysceosyimaseqizmepvwygrtdtvlqjgxpswtokoniyjenfmyvfuezwkcbjvzgllnvqcigpxurysbmkolsnbxuikjsowbiatrqqqidgodmtaghnyfpqprrqfqccbemkis', '0b1111110110000001011011001', 370305.66543639207, '16.10.2005'),
(556475, 'Vwmba', 'Pajlbtkontdvmbruylyacgzkgrbfkkledbozwiheodyezhlutvrxhcdkezupaqjfgvefenpdwyhwexpyzelorugbhnulifquqsyoyxzdvpxwmkalszcftbjpngxyhkydrvmzbumkgpudqgpddjcseh', '0b1001001010111100111100010', 992151.3165874283, '17.10.1992'),
(320698, 'Xsff', 'Yivqophohiflhwifkzppeezrpyhcoabhjxswwypyvdiszgwwzfyokfjlfxxbzlcougnlntycyndoqzfiyjdrmziwrhglerszhabrvucsxbaambqhnfyssiniixouxcubvaaoxgvndpyapctmgebehb', '0b11111101001000101101000', 207549.8146073822, '28.02.2008'),
(631294, 'Arlpmsct', 'Norleexxtinzqoukwimvtxklrtzpfxscftapasjkzhenaqhzorpwcyddcqukwmxmbgclhbihjxbattwbphwgrjftemrxlcexrevxcfxfyhjdjyyqofiqbxjldzttdwvjfsfxjaybcqbabrcupwljbn', '0b100000001111011010100010', 282043.32467406854, '06.12.1993'),
(710209, 'Dzctb', 'Lbyegjtepviwkzygfqjijmolwegblcxylwichztvckomgxntvxnylyaornjovgqesxkyqudlzpjxqxwugmpbfikgfrtkskjpcdskjhkojismzphqxnugkjavupvyjfzshjhushezvbrorpcuwhlhfc', '0b1100101000101100100110111', 301930.9928653537, '04.07.2013'),
(739153, 'Vxh', 'Syzqliqjbgzzupwalswazgxrqqqhxdqkbgwszdfiviqzibhsxgzwiuzxmevrtnonphbhifqruxetxdrhmtvqklxdiemrjobqphulporuqpqaftqyvnilezevbsjpiqimzmssmjzifjydtybmdfdtnh', '0b1010001111111100001111000', 229955.95231529878, '27.05.2009'),
(279440, 'Msllhiwal', 'Kpfwxojondynpqkkhyvrivckmkisrnkvyepobofpzbnxzzkwmjdfqmatpzzhcnfdquipubmlyallrrpntlqijknozccrsoentbyfdshbxlhpzjqhtzoboaseuaitksmckiuisdulbaxpgldinkahhu', '0b101100110001101011011010000', 711826.9639350517, '04.03.1996'),
(789210, 'Ciss', 'Uuhayzoppcgkvlonqmtuyidbxvgeazdiujwpiukmvdgnvrljweockymrmqvlikxsmfqlaoibyeozkusmbyhwuukmmvnsvfgaswgicqylfnvdergovdddteufwqcpozgjfzlaumcetivglefacebyia', '0b100100101001001111010100010', 174139.60313906116, '22.10.2000'),
(113454, 'Yawdll', 'Wjwpsogqzfcchatdkwijfifetlmmppdvfiethkxtjvqepcjvpgauyaaplqyfdudogncmpejzdlfvyltobjpwumztcbmijpcimctptmluixipkaxxuibvyqbzatikbjomutfmwxiueleqszsmvcrrlh', '0b100110011111101001010010001', 667226.7941132697, '20.04.2009'),
(501395, 'Jg', 'Djirawysjqwlfmktmezjhuccntyqsxotkkpggvcqrvekitpkhgcbbkeqwvuuxtqxboyamqqexieuwgwlpcexrldgdfjockorezocgqtwluxymrkuhydxenxfddrqasfcunsbfaeyddtsnhmjbzelxt', '0b101111001110100101100010001', 38732.78327707579, '08.01.2007'),
(419096, 'Vghsrd', 'Xeyetkjvriddmrsujmqyxabsvktzfngwlkkofrjyrzzgwhbiagmpbfawdpacccdbxrnccbusybfjrjgzvxvxlhleaoaflggpxfaonmbntwakxzmqqldqttunwkwnirkamwjruspjqhaxfeouwsifea', '0b1000100111011111011111101', 252010.80848858287, '14.12.2013'),
(488154, 'Igwvlivem', 'Azkokbhczvtrkltzcovvxenofrircvhpffzdfcrktzzyntpthoonijgdmweqjqcmbmkryftczpicpolrknvhfyartkjjpscacdrxwtdwxtbnxronswjzawoibfyiefzkyaannrveveeumnbjacdjug', '0b1001000101001111100000100', 19386.721057706098, '06.03.2008'),
(972611, 'Wc', 'Shemlpsepmbruhmbmrhrydpgrbgaarfsxqybgbtkdnktawgwvobfpaeevajuuwytjptnmhufswgpriqkdfqmqogzocrksrqjhswgmhgvblsbqxtmnjrhnsusbwwnavvdrbifwloowxtngdkqrxpawi', '0b1111100101001101000101000', 240708.12728998726, '14.09.2013'),
(855546, 'Hz', 'Srakghpfmcgpffiuidtkqaspwnhvfyzybysrendukgfyebywteypdrhqxombifuzanjzayrkkqmlsgsxmxyqxuxqaqtmqgjvkovrlakfmisyrlzihosnhejbncozuyhaznrqqqtqmnapravjogmgmh', '0b100010110110000100111110001', 261451.91824183043, '10.01.2002'),
(147140, 'Wi', 'Cidzhchtlebivkebunrmdiykapvuinnghggoayrydymruhurgaiubriicsgmpfozjkjgnnbicndwcnsznuxcilxumxefuuovntlakitmbrvonjzlljafvymkjxcdlkpugbkjvxcqlltjlgcltqbowy', '0b100110111101001110101010101', 471130.90275119053, '06.01.2000'),
(378435, 'Rccpwxbo', 'Dzunrwpwloohwtfngcwlmfkgmadugctaubcxffrtjonwepjnethymuxcokmtslsxwmshmyrfupemohacoorknkodkkmdufszyvcdxjnsnvmbfwilukkcexvhlmeiuullbrslnbclkjipzpsmrcprkh', '0b11101111111010000101111001', 266036.74601254374, '04.07.2008'),
(278703, 'Nrszpjdd', 'Bgyacwxlskvtpqzdbmyvkrooecrhwhotaarasesnitrrirdtobjvrtzllvhwzxicaxfwnznrkadakkwsyukwtxhdghceuxzhjpeidhzmpqrienjudiyoijlhrhxhruwfpbmlggtqdveavbssylwscv', '0b1000101000100111101000001', 541295.4549744416, '25.11.1996'),
(39, 'Vi', 'Ndwcakgrbvkgvkzjpajruxrvjoauhwpypbcqxfrgzzhfzedrqozkgbpnhtptvnrgocotkhippnqdimctakmwvduylzjewtgkzyixyrsxbplsxajicqmziftogqujowzbgppyshwamvdhigwvehwijt', '0b11101100100101100101000000', 536019.3069378315, '18.03.1995'),
(299206, 'Bdllduhvz', 'Nleeqfsacwblzyehrqjviruouuompgtkwqmccshtykniltjpweiobawbspsvhjoolfiqgfdxfyrgnrpsdjixbvhrptwxqmebzufltytevewhfkpmpnszjandbhemvjelqzhztbctgyrzebpsbiskzb', '0b1011011100100101101010101', 433613.8443963032, '17.04.1994'),
(475447, 'Ulw', 'Btllpfylmyfsgfqqflnmjdcbxfzrhqeaujykwnnboycwnftmmftkdkmnogfukuizuondyntyecxorehtlitkngjrkmwqvnvfglqniwblhsqgoezwbkwmolguuxohiebmwyfklrzunteihiqdffiham', '0b11110000001000001101110011', 583890.608663329, '05.07.1999'),
(872518, 'Eprh', 'Iggvplxtzuxeaplyeqjitgglctitvgrcymiwrqrgtqvbflbjbygkczymwqgsiyuxncauwmugmcauublfqctekkmdvpcdpkwxdiuvqwqvmdytgitktrhiwazqoloairjgkdwyhyziphrritmjbnivqg', '0b10001010011000001110010100', 474309.33805919875, '31.08.2014'),
(926026, 'Mv', 'Zeaqylvggwumyqqryeulywbffumslsnrbzcbdgueregsclidorthtkmsjejfrvpmoebqyubionatupfqwhmqsychweebkfxmiipagvtetwffjuulrqezrrsiyurhidwmbarnymtygxwbgoovrnfjut', '0b11001010001011110001100011', 659731.8998148944, '27.11.2003'),
(969230, 'Atcwi', 'Qztnpbbsveiwqiablnaeucnfmaerulnabrftvefoaisprhmyhzwjgvjifmorvhypqgusmgdmjnyigvrixbcuphfcnecdxtgfrewnvdxyzhydajfnhhkbnmkkugidtjznjrepatodqgcuovtvqwgjjf', '0b100110010100000100101010110', 136521.3103953613, '17.12.1999'),
(742187, 'Xtutui', 'Jndtaojjaexpkfxrdoplsvbbdcaukgumeggdlhwpizibfhqtlruckdnndhehyswljgimqcpygvrxokswcipbimhaulwenigbgvknfxtlwkzbyecmvkrexnjidfflnkqenwtekfzaozblmcwicapsjj', '0b101000011010101100010101011', 387735.3027838444, '12.11.2004'),
(183428, 'Ocorypsl', 'Zrzkzgcmgbtppxsmsjoajucfijcqcjjnskwfidpbuspbbxmzsoqppuvtebtxzudlnhhvehjwiqueocooebjxcybeumgnfpihmjrokvfcdqiulepajmjmtmjohrggkawdacwzpynitahwedbdlziatr', '0b100101000010001101100000001', 888201.2469390568, '31.07.2007'),
(687438, 'Y', 'Diuyoshybsyxsdahqcclkycmwmofcmkolzrduknkswikbgjsvrqvxijzhzufwdhdfoejteecxeascdiztwznuijhwzykqjgihdktgiqhvlqmrohzxxmomnppytiqhipzdiaojrfvoscpwsqvfskyuy', '0b101001000101100011100101010', 212980.7714428957, '03.07.1989'),
(388178, 'Zjeahgse', 'Vleqmpxhamiewguraubuganitpnoxzxwhwwwjslkrqjbbleesfzbxekleklubztetygtltfvibdfedjietvpiibekwwtvavuimhdmgefdeeztwlpiyqtvedbhtvjbftjbahfomzceddrqazopvqdpe', '0b100011100001001011011110111', 686539.3076919843, '14.02.2013'),
(835413, 'Tudqmy', 'Tagnplsiznyuedrkigtrufreokzptwkkjlniokrtqewswpvlgvzvmqjmmbaexsqcprazwduaupufnzwvfbyvtinfelzgzpoujebclqsjcveedvnougrkmktahwhebuzpvfxtnhlfvlqzdkwunbxdiy', '0b11011011100010110010', 447633.17573352304, '13.02.1993'),
(530180, 'Bdlvqe', 'Iiyahsstubifvnnhpgtjqrtnszqerhlltpnwmrtyhrhfwtikztmoonswmwxulfalklbnessyfhiodfnnpaooyewvngeylaxuegbpbjjihgeftcsjhbdmptqfrijgtloosbsvkxnpwpucgdmcmuykeb', '0b100101010110110101101010000', 597680.9845380667, '14.09.2017'),
(35327, 'Bqc', 'Akqeshuemamjsoitxivudgxafxfrhgwylkplvhmrzniobxchxxyqurzeqyvcmoicibuhdlhbmjwlqdtecpyopxblrswwsrtbgynxzzrapqeuhkdsetuooiywvfermzwawbtsxwgpffjnuxxtbangqq', '0b101000000101011110100000111', 632446.5959273818, '02.11.2002'),
(799269, 'Vrrhvv', 'Tuxlivpkkwbacgmsrclklcsqvgpyiszjayvonpafblayabvalvbuvtovinhlybotfdmboziofjlkgiwhzzavlqquvblfvddvaofdrlwxfpquaaliclnlubtjprkxywmlxakngrawmguaywjlfombfy', '0b11110011111010110011100111', 950113.9969269563, '02.10.1992'),
(754657, 'Mcd', 'Ykgemjpgatbppqnscchavzevyeclvwslimyywzykbyzjkjslxckiqmdjyxxirrbpzxhzfwyhfgjphzcfzjaxxfpiscfnflgtgtrhpwdfjljhvhwkcsmzryhmycchqsvqlqgcvcjnbkdizmgnegubhq', '0b100111011111101101011011111', 116930.6441990056, '12.06.1996'),
(485586, 'Sfdvqmhrf', 'Iakbaaugtfbfvuhnnhkvyzrghzznhpwnhhfvirwoueqwhbcfytpzlerrynpokuscciiaplrbbsjaadxqxqnshyjhutvgusqfpnvotqbsasukxgpmcutkfugnoiazowogxwxtvqcqoiecxrpsxfatrq', '0b1101110010011010111000001', 939486.6603276148, '17.03.2014'),
(104404, 'Ard', 'Elnzrzxmrntujppedypmkizghdzxekhslddtdrtuhlyrfzvstrhxstonvuxoyuawodasnlyepraoaflmlueomvgoubezxdsvtjhpdsbiiirncnwaazyevvotgeutpgqlqitnvnahlkuzeiawikakyn', '0b100011000100110110001010010', 380502.39800729044, '24.10.1993'),
(351566, 'T', 'Mtqodchfmqmkgsyycjubjgvvuqbwnuziaxqsntwcfjpjvfgoxausvuvbbmhlzmtwxteuglamuxzgkunbzmqtakgssrteqexytcpfeydwvtgccowaaqhppviezzypiusxegahdmzjucmdimascgffdj', '0b100000100001101100111110110', 599455.5563849793, '04.10.1992'),
(439969, 'Samqwkzr', 'Mplavqbkevsywtdeytpvmikjzljwvksfaydtkikiytakordogxtfvfcsvugysvsvdmdgnjiknxpixmotiytzmjlsrncaajfbllcecggigiylfmtuvospaelwwddfsedemsmuidjogtxxqvdtohjklq', '0b10111100011000110101010011', 708509.9606533693, '19.09.2010'),
(527405, 'Jbg', 'Twrfrjulokyvizuyxbravejjeqnhjocsvdlcaalmmoozzqepyhpfzpixlfjieimmbccjlauypecnsiuidlcgtdwzkutywefcddsdsmrmfgklvnlzgvbggrcutebaimrtatldclkzrwncmefnghfaau', '0b1011001011001101111100100', 967434.3367479227, '28.09.1999'),
(787537, 'Aeawtuha', 'Sbkvqknvyfxqtftddouyblghdnudonbkkqtfspklcvlcprcyckrlhrkpzsfucdpkoxciuihmjpgxpuksiulvjaxbywcseqszffdjyiynwlfpiobivqxijofqazzjooebufsslpattaptaoayinxarg', '0b11001010001101001110011111', 703516.2544286534, '23.09.1994'),
(383042, 'Io', 'Qghwjbawuovufarvmcnmurxqmqujmjcufexwnblngydymxmqpqnmkcsrjotyybgzdhbgrzrmmwucxkmogkfzifyavsrvdfmkduwfgwiyyxhoghfufqnhpuihaqqepdkfezovcizahlxfohhzruxzug', '0b10010111010111001001010101', 528524.1703992803, '07.09.2006'),
(529567, 'R', 'Senwxkelstgvjcjwpfxxpymsxqbiamrovbvhcneofdmgoofnmfcfxqwsbpzjncfqeyzauiieqaqdimckoepyytbyairkskmhmuocmbiinuditdakyxdgzyuxedpshmrynkbmedmqlzsjcvhtkeplik', '0b100010010000000001110110001', 196581.05846211937, '30.10.1996'),
(406522, 'Rqedtu', 'Bwictdeytxpdwgwuwtebanzhexsewirkdpzbxzvmqvtshlubbqyindqfjvwxgkikvrzgmqrjkbgoimtkhxxkoggjzhruobcmdvmhduemzdfxetbwfueskehbenmmbbupkhqwxodgcmrfmfkfuoqvxk', '0b1110011010010100001101000', 953172.7352663545, '10.12.2005'),
(839731, 'Rirpluefw', 'Bialrpjkjdlgpomkqsmsrhgeetlcsammiyiacterxsynbfzrjxpsjibttfkfsdqyipwsqumlfnvgaqqisypslvmqbysfagphhyepvzofnituwwazdxsfixzzzpcutgbpjsxgssajojgswdeyjjtist', '0b100000100011001110011111100', 996473.5822862961, '22.05.1992'),
(587757, 'Ezdby', 'Rzyhxgcxyefyezutyuzwsumgkatsdcaiimudjhkqdvbnoqjpzabsrdssegkgvcaxurvpavskaslutzkxhfqpwtwhmhmxzdbcdgautvguxlmwoypjoclnkrqvxfkewcjxctrzlbzisyuvkidzwjgabb', '0b10100111110001001011101111', 410492.31112369086, '22.03.1993'),
(201667, 'Fpfkacvld', 'Dlmfywhkrmkigxaclvivxlhpfnpsgcblonrdninlqtsbgklsrmywsodxdapffuedgxcvzekawkypkktacuwkvcjndwytgbvuzyllwopmsnssklciqkisumgikvhggcfetdjgvdrdsfqjrvzfnefcoo', '0b110100110000000010100000', 94033.66881165124, '03.10.2004'),
(893104, 'Xtqmwemjz', 'Mimbniqniptwqywlxsnzegrnvqtztknjhqxishyrpwzxbxqclgzdknzeoyvikmnydoiaetxyhazjulkfoldhmrolpiqmbrjwlpsaarohyzloqnotwtfpqqjdbvnzlmliluylyylkhwcohczimefmzc', '0b10010100000010011100011011', 570713.0346090136, '02.10.2000'),
(557780, 'Tdzhu', 'Ropuetskanilptdiksewkvxywwzvttxkdhvqckckkzagbekirugpwkzwzpagiqdhwfxvqixgmcuesmkkkxqluovejgbhigbgjwyfwzemabmtdxveqrkozibfbodjqyjlefomcxymqsrohcctswuxah', '0b100101111111100001000110110', 460993.0242780219, '11.07.2001'),
(433262, 'Devbw', 'Eidmodqykadojycowbdoaavpvfhjugfgaanchqxzlaglvwwfjvmhznrfupzjfpazzdihnftitdpacsqcylsneaqixjcotdrbtrrfacoxmifqzadptqsgqyuainwyxnpnnehwkjaczpskdsqtprasgx', '0b10110011011010111010100010', 422540.76610694797, '15.08.2017'),
(182737, 'Kp', 'Zdihfpswhquidnhznguznsxxgzownpqrhebrcdoioophrniolxsqzbqerjixzasnloynamqpgfpbiuytggxmwgkqutkqdnrqqyzetnxwwhrusyrwtyrspeogqttaswbtntiowslcnbaaxdokxzlouw', '0b10111100100101000001011001', 479645.19631792436, '14.10.2000'),
(976106, 'Tnochko', 'Abkfkxaktlqhmfxbsvlkdnkzttdstvikcinhbksugosloxyqmfpinozdtgennuimysjxyjdqqqrcgehldpdrpmnkymfqkujisxomfwngtexxddfzhdfftikkqxxwqaalzkhrscbjflgecpvidnguut', '0b1110001001110100000', 364693.6134866102, '04.05.2001'),
(358266, 'L', 'Ftnlxtwgotshfwcnqsslfzqjskebayxobynbhfnmouonhbmykvciwbtrnwpmstbjbhzouggkczkugpdgdwsnjyawngzosmxxsyddbuvryyzukgdhdwnwozyxmznsqfuohmufraciogveqlolahlorn', '0b10001001000101010101001100', 495176.56541448494, '14.10.2021'),
(59019, 'Hsvrmz', 'Nryltlctdrkqyookqcnbqcsagfmghgcyuezylpmcebcuphfkiabmkoxowxoucxvgcobsuqulqgcwpxuxvaojvypvnkptlpbrksompanooibqdbhznuaurobiwromkhvwurgmulzsvpaznwxlodoxib', '0b10111001101001100111001001', 369808.0238615448, '27.12.1999'),
(896108, 'Glyzgesi', 'Llmfxghhlsesigedlaoyazrgftdxwwffdcvhjzjobgzhvsfwuqynrmpwlwmkewhersabnnflhvwftjatolxajkoemnlnkkppwargoyrwstfviryjlotgblskzcrvqrbthueqwyexbpghvccywhsmrc', '0b101011110011001100111011001', 675358.2310107895, '18.10.1999'),
(255817, 'Udn', 'Iopqpkuvpbqjzugpiqvkpagywsvkrhoajlxzpbwdsbzrbxoqynmficiczuczdbjbvjwftckegbgofsonrwpauruvtpmcncjmhccrnbscjalwjqwvygylroeydudlktrpuggynruswuzboszdlvofik', '0b101010001010000111110010101', 270839.6681714285, '28.11.2002'),
(850151, 'Guvunhqk', 'Rhkfossehywwwxjhvrngzhcchvwdwvpweoqmkbwmoqqentwpkywisrkqjwfctlnkrhboamqugyuahogviimzdimvlnumttauisuaxwbvgsifgjuuzoupovfcbowyvimfyzjpizgaytdbzoqoqybiza', '0b101010101100101101000010101', 20363.191278856688, '31.03.2007'),
(822482, 'Wivcbylag', 'Smlktqtbcbkputffaldkyusjotntcnfbebpnltvpnlfdvavwsvztublpmbvdprogpgbesethvwvhflwsumnfsvvomlcgvjfvnisezkdymzruzlqvhehdotbfpeiyommglgobvvbhoulseryplepgjn', '0b1011101100111111110000010', 641601.9704476881, '21.04.1989'),
(888550, 'Qk', 'Lkmhdyoprwfgvabfviygjeqqrrvkdfywnifynkxiswdabalcixwbwbfgbdkzthfxnpqsffpjlcthltoqnircunuqceoevaoflmeekoslmjkhdqpjquzzbdhhznumgopnxldmyoyfiehrondailuwfn', '0b1010000011100010011001101', 860231.1461009333, '08.08.2011'),
(916584, 'Nuru', 'Nhqoxdjgpieppiacnajkitgdxekrheloootwzhymwtaauvjodzmmuizueslhmfvonvueqwudgorfjpzpxxfzkjckamerbtqffidyeeysrqqmdgmioazgtzhpkmwwildlfqujrfyvosejhnkvjjjeyd', '0b10111110101010010001101111', 609071.1113822929, '23.01.2014'),
(270438, 'Szwaaymkd', 'Rxsbqhcxvylsbildvtzejegujrqixxwhtoaxzgnceavilfmdfhsvehtfddnzknquivjorkktgyfkplqndgbmtyrbdwolrveqmkylqydjnlhpcidyvihztvgorkcepxsogmeaqgmynwaywcleozmrvx', '0b11100010011001001101011011', 292394.6651020439, '10.01.2012'),
(502256, 'Oygszzu', 'Hqpandjxyaqvkcmooxcijnjdxjzauirnweswwhxcfshegnydbqatbjqfetaunsddfgsjfvrxujcbaykzssqydawjtkqbfbclpumggkdzjvzgnbgsgtxuolwwukshvyzutjkwfrcynehqofhfwdqxyd', '0b10001110000111100101101110', 255981.22584136415, '23.12.2014'),
(827955, 'Mvvsxnt', 'Lgnojmdvnrvveplfphkgfweqljaozopnibslmopjataaykfwqizbdhitejsrmihiwgmjjqudhtwiqapxnssjcqedvqqekynknnnibqtyxxhwdkgrotkeibpaulbzuxvohvmekacvaerlzwstgjurle', '0b101101110011000110010110000', 58859.40082999092, '30.10.2020'),
(677046, 'Dnpbi', 'Ibxljwuxsyptnsoaxdkyfctrevyewprodffxslozrjsrfzzfsvwvimnychnsznrisbpkpbkzjphclmhszjflfpzxwiykidbvwxqqlqvajknnepyigpqokbstskdilkjmqwekwuqexvoptxanltyyjd', '0b10010010101111011100001', 495782.00814343843, '21.03.1992'),
(107862, 'Agda', 'Bhbgrwvxabhfjmuqcqrqzeaaradigohpeoapsktnaslrlwwrsmfomssnmlfaxtpywrzacaobcbcmzbdlqnubywbyybgbgnxzvwycebrabdivaszgvfqwvfhnorbqqvaeumqarwqdzahipmwsxymjzb', '0b101011011101111101010000011', 515996.0720042892, '29.12.2016'),
(871725, 'Sfkwdno', 'Pqijfzilhdhdaehrzjtvzplntmtxhnuygrlnlcydcfbcrnpoxbmfrjvdpbwfcopvfhphmjamnrewfmlmaekldtgcffwxazbrvcrfzkdmzaamgpxjwtbncbrsouzpybxqxzrpwyfnbbwztgcvjewgli', '0b1000010011010111011100', 634172.4229105046, '31.10.2005'),
(147200, 'Swjr', 'Nojwpylvzexxivzwhwlyuwipalprddnwndnxdweuloaijhofxeogegxhudmrsadsenhtvzqkidszqdckurqzzctzzuqkdcuopbygwvjtuimbrlgixxvjrfruvxvbfbwpnoephovcmddrierccshvyk', '0b10101110011110101110011111', 266148.78274787235, '14.08.2014'),
(809450, 'Cde', 'Zsoccmkzqqincnymfnoeuswskygckztoxodkljkfkqedwmpajlqbtudnoandjsaqozxstwpeutiicldkgaddbwcdzghvocounohbnviecnqdfdqqodampvnyxuaihumrkxrqynksgkplfiovtwqodu', '0b100110010111000001110010011', 364953.2635217984, '28.09.2006'),
(710426, 'Nlbunze', 'Lijtmgopndtycyifteywlxgnrsxhamqfksbjbyadsgqnidbsiqujzrwviwdjnjfcbbphzkqgxitpzeyzmxwejgmpoetryacltkrtgxdlawbvymcsbxjqchsalttapuufqhoxxjanmuirsehxdhwhae', '0b1000101110001100110100000', 258606.38566187694, '12.09.2010'),
(735469, 'Nouxxwdd', 'Pzcxjcayvvcwfytdpsrwlxhmcvvkclwfvruqewayhwysjhlwhkrjxulhuzmllltqjhazgyfklxzknveofvuvfrfwkzjwvagfgordqwrfrvvspdkfxfvciqctagvlborfdhxphfskknhsbmxdsbgbeg', '0b110001001101101101100101', 853963.8652743434, '12.11.1991'),
(249740, 'Ykcjui', 'Dptpnjcnigabxslxuigplgdxfbocelmdwhpcnzlmxighrifpwzziqkzaqsvruriyqacwjsqfjnfacagpkqgcfghudbqxfysyuztpjmcwlmexzyzdmoxwscvtppvmkssfibzghdegufeaqzjisgpdde', '0b1011001001111000001011011', 290227.65931828367, '11.03.1991'),
(39885, 'Qkus', 'Mavvldvkolaoodcuefabjnltznevsbmsmslvgdnealsfvjfxxivylyjktvpuqliraglqzuvuzvkryqjhwwablijyoihrxxzbmcvzuvthetiiaupvholaqdsaoyqchwdpbsqgkefbdykyzgupgwxoqx', '0b1111010100101110110110', 574551.9373783851, '16.10.2020'),
(849353, 'G', 'Morciqhatchmwrmhzysamsatcrxtthndnxogjgjdthrexdmiwpnznyjrycenmbpseohdszkpgxkmymqmnxxhxjnczmdnbheehbkkqhihvvdjltqthhgammszcspvweamxiyhzdiawnhcyzwhxfhayc', '0b10001000001001100011000100', 355468.32041616755, '28.05.2010'),
(669446, 'Motwz', 'Fsnixwufsljxelygzjdgzcrocuawofauoebnacdbgvvkaectgwlxtpsyvziyxvrwlpzmcljcujpcforgmmeqslvinyqqmnexhesrqvwxrletqqluopegegchtjcwxuxkkthaxbiehldcpdsxpjiyzq', '0b11100000111000110010100111', 998534.6948236469, '29.01.2014'),
(727927, 'Cczidup', 'Hzcwqnaorgzutmquovqpvrudmjjqlksdiubyhouduehfxjyfwttvrcvkdncjndaxodjyitahmdsprhxuloplrlsobliemkzjrrtdixvnqdjkgtijpalxecvairrnnwuultidcqnotoyvlpwwvfkwui', '0b101110001010011100111010', 774103.7651003844, '09.08.2011'),
(977114, 'Waka', 'Pcycaifwwjnohsespafjseucuknfclitpiezjhiwjwlntrhkzxzxlatollpdqpcmnhpxebovpgukufweyebmjwrsadxatvjpiedwxqibzntynecznxujcynmsiwbwlaxhixpeoueuimaguatvuqjfc', '0b101001000001101110110000010', 441778.95870604046, '29.11.1996'),
